Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    (43) tipo -> BOOL .

    ID              reduce using rule 43 (tipo -> BOOL .)


state 29

    (11) var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo . loop_var_declaracion
    (13) loop_var_declaracion -> . var_declaracion_mismo_tipo loop_var_declaracion
    (14) loop_var_declaracion -> . epsilon
    (15) var_declaracion_mismo_tipo -> . tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (118) epsilon -> .
    (40) tipo -> . INT
    (41) tipo -> . FLOAT
    (42) tipo -> . CHAR
    (43) tipo -> . BOOL

    FUNCTION        reduce using rule 118 (epsilon -> .)
    MAIN            reduce using rule 118 (epsilon -> .)
    {               reduce using rule 118 (epsilon -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    var_declaracion_mismo_tipo     shift and go to state 35
    loop_var_declaracion           shift and go to state 36
    epsilon                        shift and go to state 37
    tipo                           shift and go to state 30

state 30

    (15) var_declaracion_mismo_tipo -> tipo . np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (20) np_set_curr_var_type -> . epsilon
    (118) epsilon -> .

    ID              reduce using rule 118 (epsilon -> .)

    np_set_curr_var_type           shift and go to state 38
    epsilon                        shift and go to state 39

state 31

    (4) main -> MAIN np_prep_main . ( ) { loop_estatuto } np_fin_total

    (               shift and go to state 40


state 32

    (5) np_prep_main -> epsilon .

    (               reduce using rule 5 (np_prep_main -> epsilon .)


state 33

    (25) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno . ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func

    ID              shift and go to state 41


state 34

    (28) np_func_tipo_retorno -> epsilon .

    ID              reduce using rule 28 (np_func_tipo_retorno -> epsilon .)


state 35

    (13) loop_var_declaracion -> var_declaracion_mismo_tipo . loop_var_declaracion
    (13) loop_var_declaracion -> . var_declaracion_mismo_tipo loop_var_declaracion
    (14) loop_var_declaracion -> . epsilon
    (15) var_declaracion_mismo_tipo -> . tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (118) epsilon -> .
    (40) tipo -> . INT
    (41) tipo -> . FLOAT
    (42) tipo -> . CHAR
    (43) tipo -> . BOOL

    FUNCTION        reduce using rule 118 (epsilon -> .)
    MAIN            reduce using rule 118 (epsilon -> .)
    {               reduce using rule 118 (epsilon -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    var_declaracion_mismo_tipo     shift and go to state 35
    loop_var_declaracion           shift and go to state 42
    epsilon                        shift and go to state 37
    tipo                           shift and go to state 30

state 36

    (11) var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion .

    FUNCTION        reduce using rule 11 (var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion .)
    MAIN            reduce using rule 11 (var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion .)
    {               reduce using rule 11 (var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion .)


state 37

    (14) loop_var_declaracion -> epsilon .

    FUNCTION        reduce using rule 14 (loop_var_declaracion -> epsilon .)
    MAIN            reduce using rule 14 (loop_var_declaracion -> epsilon .)
    {               reduce using rule 14 (loop_var_declaracion -> epsilon .)


state 38

    (15) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type . ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ;

    ID              shift and go to state 43


state 39

    (20) np_set_curr_var_type -> epsilon .

    ID              reduce using rule 20 (np_set_curr_var_type -> epsilon .)


state 40

    (4) main -> MAIN np_prep_main ( . ) { loop_estatuto } np_fin_total

    )               shift and go to state 44


state 41

    (25) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID . np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (29) np_func_id -> . epsilon
    (118) epsilon -> .

    (               reduce using rule 118 (epsilon -> .)

    np_func_id                     shift and go to state 45
    epsilon                        shift and go to state 46

state 42

    (13) loop_var_declaracion -> var_declaracion_mismo_tipo loop_var_declaracion .

    FUNCTION        reduce using rule 13 (loop_var_declaracion -> var_declaracion_mismo_tipo loop_var_declaracion .)
    MAIN            reduce using rule 13 (loop_var_declaracion -> var_declaracion_mismo_tipo loop_var_declaracion .)
    {               reduce using rule 13 (loop_var_declaracion -> var_declaracion_mismo_tipo loop_var_declaracion .)


state 43

    (15) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID . np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (21) np_set_curr_var_name -> . epsilon
    (118) epsilon -> .

    [               reduce using rule 118 (epsilon -> .)
    ,               reduce using rule 118 (epsilon -> .)
    ;               reduce using rule 118 (epsilon -> .)

    np_set_curr_var_name           shift and go to state 47
    epsilon                        shift and go to state 48

state 44

    (4) main -> MAIN np_prep_main ( ) . { loop_estatuto } np_fin_total

    {               shift and go to state 49


state 45

    (25) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id . np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (30) np_add_to_func_dir -> . epsilon
    (118) epsilon -> .

    (               reduce using rule 118 (epsilon -> .)

    np_add_to_func_dir             shift and go to state 50
    epsilon                        shift and go to state 51

state 46

    (29) np_func_id -> epsilon .

    (               reduce using rule 29 (np_func_id -> epsilon .)


state 47

    (15) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name . array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (16) array_opcional -> . [ VAL_INT np_push_const_int ]
    (17) array_opcional -> . epsilon
    (118) epsilon -> .

    [               shift and go to state 53
    ,               reduce using rule 118 (epsilon -> .)
    ;               reduce using rule 118 (epsilon -> .)

    array_opcional                 shift and go to state 52
    epsilon                        shift and go to state 54

state 48

    (21) np_set_curr_var_name -> epsilon .

    [               reduce using rule 21 (np_set_curr_var_name -> epsilon .)
    ,               reduce using rule 21 (np_set_curr_var_name -> epsilon .)
    ;               reduce using rule 21 (np_set_curr_var_name -> epsilon .)


state 49

    (4) main -> MAIN np_prep_main ( ) { . loop_estatuto } np_fin_total
    (74) loop_estatuto -> . estatuto loop_estatuto
    (75) loop_estatuto -> . epsilon
    (44) estatuto -> . asignacion
    (45) estatuto -> . func_llamada ;
    (46) estatuto -> . read
    (47) estatuto -> . write
    (48) estatuto -> . decision
    (49) estatuto -> . repeticion
    (50) estatuto -> . func_return
    (118) epsilon -> .
    (51) asignacion -> . variable = hyper_exp ;
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (63) read -> . READ ( variable_loop ) ;
    (68) write -> . WRITE ( hyper_exp_loop ) ;
    (69) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (76) repeticion -> . condicional
    (77) repeticion -> . no_condicional
    (62) func_return -> . RETURN ( hyper_exp ) ;
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (78) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (82) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 118 (epsilon -> .)
    ID              shift and go to state 66
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    IF              shift and go to state 69
    RETURN          shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74

    loop_estatuto                  shift and go to state 55
    estatuto                       shift and go to state 56
    epsilon                        shift and go to state 57
    asignacion                     shift and go to state 58
    func_llamada                   shift and go to state 59
    read                           shift and go to state 60
    write                          shift and go to state 61
    decision                       shift and go to state 62
    repeticion                     shift and go to state 63
    func_return                    shift and go to state 64
    variable                       shift and go to state 65
    condicional                    shift and go to state 70
    no_condicional                 shift and go to state 71

state 50

    (25) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir . ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func

    (               shift and go to state 75


state 51

    (30) np_add_to_func_dir -> epsilon .

    (               reduce using rule 30 (np_add_to_func_dir -> epsilon .)


state 52

    (15) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name array_opcional . np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (22) np_add_var_to_varstable -> . epsilon
    (118) epsilon -> .

    ,               reduce using rule 118 (epsilon -> .)
    ;               reduce using rule 118 (epsilon -> .)

    np_add_var_to_varstable        shift and go to state 76
    epsilon                        shift and go to state 77

state 53

    (16) array_opcional -> [ . VAL_INT np_push_const_int ]

    VAL_INT         shift and go to state 78


state 54

    (17) array_opcional -> epsilon .

    ,               reduce using rule 17 (array_opcional -> epsilon .)
    ;               reduce using rule 17 (array_opcional -> epsilon .)


state 55

    (4) main -> MAIN np_prep_main ( ) { loop_estatuto . } np_fin_total

    }               shift and go to state 79


state 56

    (74) loop_estatuto -> estatuto . loop_estatuto
    (74) loop_estatuto -> . estatuto loop_estatuto
    (75) loop_estatuto -> . epsilon
    (44) estatuto -> . asignacion
    (45) estatuto -> . func_llamada ;
    (46) estatuto -> . read
    (47) estatuto -> . write
    (48) estatuto -> . decision
    (49) estatuto -> . repeticion
    (50) estatuto -> . func_return
    (118) epsilon -> .
    (51) asignacion -> . variable = hyper_exp ;
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (63) read -> . READ ( variable_loop ) ;
    (68) write -> . WRITE ( hyper_exp_loop ) ;
    (69) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (76) repeticion -> . condicional
    (77) repeticion -> . no_condicional
    (62) func_return -> . RETURN ( hyper_exp ) ;
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
