Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    CHAR
    PRINT
    STRING

Grammar

Rule 0     S' -> programa
state 18

    (11) func_programa_loop -> func_definicion func_programa_loop .

    MAIN            reduce using rule 11 (func_programa_loop -> func_definicion func_programa_loop .)


state 19

    (13) func_definicion -> FUNCTION func_tipo_retorno . ID ( func_parametro ) ; var_opcional { loop_estatuto }

    ID              shift and go to state 29


state 20

    (14) func_tipo_retorno -> tipo .

    ID              reduce using rule 14 (func_tipo_retorno -> tipo .)


state 21

    (15) func_tipo_retorno -> VOID .

    ID              reduce using rule 15 (func_tipo_retorno -> VOID .)


state 22

    (2) main -> MAIN . ( ) { loop_estatuto }

    (               shift and go to state 30


state 23

    (1) programa -> PROGRAM ID ; var_opcional func_programa_loop main .

    $end            reduce using rule 1 (programa -> PROGRAM ID ; var_opcional func_programa_loop main .)


state 24

    (8) var_declaracion -> VARS tipo lista_ids ; . loop_var_decl
    (9) loop_var_decl -> . tipo lista_ids ; loop_var_decl
    (10) loop_var_decl -> . epsilon
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (77) epsilon -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 9
    FUNCTION        reduce using rule 77 (epsilon -> .)
    MAIN            reduce using rule 77 (epsilon -> .)
    {               reduce using rule 77 (epsilon -> .)

    epsilon                        shift and go to state 32
    loop_var_decl                  shift and go to state 33
    tipo                           shift and go to state 31

state 25

    (27) loop_lista_ids -> epsilon .

    ;               reduce using rule 27 (loop_lista_ids -> epsilon .)


state 26

    (25) loop_lista_ids -> , . ID loop_lista_ids
    (26) loop_lista_ids -> , . ID [ INT ] loop_lista_ids

    ID              shift and go to state 34


state 27

    (23) lista_ids -> ID loop_lista_ids .

    ;               reduce using rule 23 (lista_ids -> ID loop_lista_ids .)


state 28

    (24) lista_ids -> ID [ . INT ] loop_lista_ids

    INT             shift and go to state 35


state 29

    (13) func_definicion -> FUNCTION func_tipo_retorno ID . ( func_parametro ) ; var_opcional { loop_estatuto }

    (               shift and go to state 36


state 30

    (2) main -> MAIN ( . ) { loop_estatuto }

    )               shift and go to state 37


state 31

    (9) loop_var_decl -> tipo . lista_ids ; loop_var_decl
    (23) lista_ids -> . ID loop_lista_ids
    (24) lista_ids -> . ID [ INT ] loop_lista_ids

    ID              shift and go to state 17

    lista_ids                      shift and go to state 38

state 32

    (10) loop_var_decl -> epsilon .

    FUNCTION        reduce using rule 10 (loop_var_decl -> epsilon .)
    MAIN            reduce using rule 10 (loop_var_decl -> epsilon .)
    {               reduce using rule 10 (loop_var_decl -> epsilon .)


state 33

    (8) var_declaracion -> VARS tipo lista_ids ; loop_var_decl .

    FUNCTION        reduce using rule 8 (var_declaracion -> VARS tipo lista_ids ; loop_var_decl .)
    MAIN            reduce using rule 8 (var_declaracion -> VARS tipo lista_ids ; loop_var_decl .)
    {               reduce using rule 8 (var_declaracion -> VARS tipo lista_ids ; loop_var_decl .)


state 34

    (25) loop_lista_ids -> , ID . loop_lista_ids
    (26) loop_lista_ids -> , ID . [ INT ] loop_lista_ids
    (25) loop_lista_ids -> . , ID loop_lista_ids
    (26) loop_lista_ids -> . , ID [ INT ] loop_lista_ids
    (27) loop_lista_ids -> . epsilon
    (77) epsilon -> .

    [               shift and go to state 40
    ,               shift and go to state 26
    ;               reduce using rule 77 (epsilon -> .)

    epsilon                        shift and go to state 25
    loop_lista_ids                 shift and go to state 39

state 35

    (24) lista_ids -> ID [ INT . ] loop_lista_ids

    ]               shift and go to state 41


state 36

    (13) func_definicion -> FUNCTION func_tipo_retorno ID ( . func_parametro ) ; var_opcional { loop_estatuto }
    (16) func_parametro -> . parametro func_parametro
    (17) func_parametro -> . epsilon
    (18) parametro -> . tipo ID loop_parametro
    (77) epsilon -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT

    )               reduce using rule 77 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 9

    tipo                           shift and go to state 42
    parametro                      shift and go to state 44
    epsilon                        shift and go to state 45
    func_parametro                 shift and go to state 43

state 37

    (2) main -> MAIN ( ) . { loop_estatuto }

    {               shift and go to state 46


state 38

    (9) loop_var_decl -> tipo lista_ids . ; loop_var_decl

    ;               shift and go to state 47


state 39

    (25) loop_lista_ids -> , ID loop_lista_ids .

    ;               reduce using rule 25 (loop_lista_ids -> , ID loop_lista_ids .)


state 40

    (26) loop_lista_ids -> , ID [ . INT ] loop_lista_ids

    INT             shift and go to state 48


state 41

    (24) lista_ids -> ID [ INT ] . loop_lista_ids
    (25) loop_lista_ids -> . , ID loop_lista_ids
    (26) loop_lista_ids -> . , ID [ INT ] loop_lista_ids
    (27) loop_lista_ids -> . epsilon
    (77) epsilon -> .

    ,               shift and go to state 26
    ;               reduce using rule 77 (epsilon -> .)

    epsilon                        shift and go to state 25
    loop_lista_ids                 shift and go to state 49

state 42

    (18) parametro -> tipo . ID loop_parametro

    ID              shift and go to state 50


state 43

    (13) func_definicion -> FUNCTION func_tipo_retorno ID ( func_parametro . ) ; var_opcional { loop_estatuto }

    )               shift and go to state 51


state 44

    (16) func_parametro -> parametro . func_parametro
    (16) func_parametro -> . parametro func_parametro
    (17) func_parametro -> . epsilon
    (18) parametro -> . tipo ID loop_parametro
    (77) epsilon -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT

    )               reduce using rule 77 (epsilon -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 9

    parametro                      shift and go to state 44
    func_parametro                 shift and go to state 52
    tipo                           shift and go to state 42
    epsilon                        shift and go to state 45

state 45

    (17) func_parametro -> epsilon .

    )               reduce using rule 17 (func_parametro -> epsilon .)


state 46

    (2) main -> MAIN ( ) { . loop_estatuto }
    (48) loop_estatuto -> . estatuto loop_estatuto
    (49) loop_estatuto -> . epsilon
    (28) estatuto -> . asignacion
    (29) estatuto -> . func_llamada ;
    (30) estatuto -> . read
    (31) estatuto -> . write
    (32) estatuto -> . decision
    (33) estatuto -> . repeticion
    (77) epsilon -> .
    (34) asignacion -> . variable = hyper_exp ;
    (35) func_llamada -> . ID ( )
    (36) func_llamada -> . ID ( hyper_exp_loop )
    (40) read -> . READ ( variable_loop ) ;
    (44) write -> . WRITE ( hyper_exp_loop ) ;
    (45) decision -> . IF ( hyper_exp ) THEN { loop_estatuto } decision_1
    (50) repeticion -> . condicional
    (51) repeticion -> . no_condicional
    (5) variable -> . ID variable_1
    (52) condicional -> . WHILE ( hyper_exp ) DO { loop_estatuto }
    (53) no_condicional -> . FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto }

    }               reduce using rule 77 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    asignacion                     shift and go to state 69
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    write                          shift and go to state 60
    variable                       shift and go to state 67
    func_llamada                   shift and go to state 55
    repeticion                     shift and go to state 70
    loop_estatuto                  shift and go to state 56
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 61

state 47

    (9) loop_var_decl -> tipo lista_ids ; . loop_var_decl
    (9) loop_var_decl -> . tipo lista_ids ; loop_var_decl
    (10) loop_var_decl -> . epsilon
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (77) epsilon -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 9
    FUNCTION        reduce using rule 77 (epsilon -> .)
    MAIN            reduce using rule 77 (epsilon -> .)
    {               reduce using rule 77 (epsilon -> .)

    epsilon                        shift and go to state 32
    loop_var_decl                  shift and go to state 71
    tipo                           shift and go to state 31

state 48

    (26) loop_lista_ids -> , ID [ INT . ] loop_lista_ids

    ]               shift and go to state 72


state 49

    (24) lista_ids -> ID [ INT ] loop_lista_ids .

    ;               reduce using rule 24 (lista_ids -> ID [ INT ] loop_lista_ids .)


state 50

    (18) parametro -> tipo ID . loop_parametro
    (19) loop_parametro -> . , tipo ID loop_parametro
    (20) loop_parametro -> . epsilon
    (77) epsilon -> .

    ,               shift and go to state 75
    INT             reduce using rule 77 (epsilon -> .)
    FLOAT           reduce using rule 77 (epsilon -> .)
    )               reduce using rule 77 (epsilon -> .)

    loop_parametro                 shift and go to state 73
    epsilon                        shift and go to state 74

state 51

    (13) func_definicion -> FUNCTION func_tipo_retorno ID ( func_parametro ) . ; var_opcional { loop_estatuto }

    ;               shift and go to state 76


state 52

    (16) func_parametro -> parametro func_parametro .

    )               reduce using rule 16 (func_parametro -> parametro func_parametro .)


state 53

    (40) read -> READ . ( variable_loop ) ;

    (               shift and go to state 77


state 54

    (52) condicional -> WHILE . ( hyper_exp ) DO { loop_estatuto }

    (               shift and go to state 78


state 55

    (29) estatuto -> func_llamada . ;

    ;               shift and go to state 79


state 56

    (2) main -> MAIN ( ) { loop_estatuto . }

    }               shift and go to state 80


state 57

    (32) estatuto -> decision .

    ID              reduce using rule 32 (estatuto -> decision .)
    READ            reduce using rule 32 (estatuto -> decision .)
    WRITE           reduce using rule 32 (estatuto -> decision .)
    IF              reduce using rule 32 (estatuto -> decision .)
    WHILE           reduce using rule 32 (estatuto -> decision .)
    FOR             reduce using rule 32 (estatuto -> decision .)
    }               reduce using rule 32 (estatuto -> decision .)


state 58

    (48) loop_estatuto -> estatuto . loop_estatuto
    (48) loop_estatuto -> . estatuto loop_estatuto
    (49) loop_estatuto -> . epsilon
    (28) estatuto -> . asignacion
    (29) estatuto -> . func_llamada ;
    (30) estatuto -> . read
    (31) estatuto -> . write
    (32) estatuto -> . decision
    (33) estatuto -> . repeticion
    (77) epsilon -> .
    (34) asignacion -> . variable = hyper_exp ;
    (35) func_llamada -> . ID ( )
    (36) func_llamada -> . ID ( hyper_exp_loop )
    (40) read -> . READ ( variable_loop ) ;
    (44) write -> . WRITE ( hyper_exp_loop ) ;
    (45) decision -> . IF ( hyper_exp ) THEN { loop_estatuto } decision_1
    (50) repeticion -> . condicional
    (51) repeticion -> . no_condicional
    (5) variable -> . ID variable_1
    (52) condicional -> . WHILE ( hyper_exp ) DO { loop_estatuto }
    (53) no_condicional -> . FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto }

    }               reduce using rule 77 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    asignacion                     shift and go to state 69
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    write                          shift and go to state 60
    variable                       shift and go to state 67
    func_llamada                   shift and go to state 55
    repeticion                     shift and go to state 70
    loop_estatuto                  shift and go to state 81
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 61

state 59

    (35) func_llamada -> ID . ( )
    (36) func_llamada -> ID . ( hyper_exp_loop )
    (5) variable -> ID . variable_1
    (6) variable_1 -> . [ hyper_exp ]
    (7) variable_1 -> . epsilon
    (77) epsilon -> .

    (               shift and go to state 82
    [               shift and go to state 85
    =               reduce using rule 77 (epsilon -> .)

    epsilon                        shift and go to state 84
    variable_1                     shift and go to state 83

state 60

    (31) estatuto -> write .

    ID              reduce using rule 31 (estatuto -> write .)
    READ            reduce using rule 31 (estatuto -> write .)
    WRITE           reduce using rule 31 (estatuto -> write .)
    IF              reduce using rule 31 (estatuto -> write .)
    WHILE           reduce using rule 31 (estatuto -> write .)
    FOR             reduce using rule 31 (estatuto -> write .)
    }               reduce using rule 31 (estatuto -> write .)


state 61

    (51) repeticion -> no_condicional .

    ID              reduce using rule 51 (repeticion -> no_condicional .)
    READ            reduce using rule 51 (repeticion -> no_condicional .)
    WRITE           reduce using rule 51 (repeticion -> no_condicional .)
    IF              reduce using rule 51 (repeticion -> no_condicional .)
    WHILE           reduce using rule 51 (repeticion -> no_condicional .)
    FOR             reduce using rule 51 (repeticion -> no_condicional .)
    }               reduce using rule 51 (repeticion -> no_condicional .)


state 62

    (53) no_condicional -> FOR . variable = hyper_exp TO hyper_exp DO { loop_estatuto }
    (5) variable -> . ID variable_1

    ID              shift and go to state 87

    variable                       shift and go to state 86

state 63

    (30) estatuto -> read .

    ID              reduce using rule 30 (estatuto -> read .)
    READ            reduce using rule 30 (estatuto -> read .)
    WRITE           reduce using rule 30 (estatuto -> read .)
    IF              reduce using rule 30 (estatuto -> read .)
    WHILE           reduce using rule 30 (estatuto -> read .)
    FOR             reduce using rule 30 (estatuto -> read .)
    }               reduce using rule 30 (estatuto -> read .)


state 64

    (49) loop_estatuto -> epsilon .

    }               reduce using rule 49 (loop_estatuto -> epsilon .)


state 65

    (50) repeticion -> condicional .

    ID              reduce using rule 50 (repeticion -> condicional .)
    READ            reduce using rule 50 (repeticion -> condicional .)
    WRITE           reduce using rule 50 (repeticion -> condicional .)
    IF              reduce using rule 50 (repeticion -> condicional .)
    WHILE           reduce using rule 50 (repeticion -> condicional .)
    FOR             reduce using rule 50 (repeticion -> condicional .)
    }               reduce using rule 50 (repeticion -> condicional .)


state 66

    (44) write -> WRITE . ( hyper_exp_loop ) ;

    (               shift and go to state 88


state 67

    (34) asignacion -> variable . = hyper_exp ;

    =               shift and go to state 89


state 68

    (45) decision -> IF . ( hyper_exp ) THEN { loop_estatuto } decision_1

    (               shift and go to state 90


state 69

    (28) estatuto -> asignacion .

    ID              reduce using rule 28 (estatuto -> asignacion .)
    READ            reduce using rule 28 (estatuto -> asignacion .)
    WRITE           reduce using rule 28 (estatuto -> asignacion .)
    IF              reduce using rule 28 (estatuto -> asignacion .)
    WHILE           reduce using rule 28 (estatuto -> asignacion .)
    FOR             reduce using rule 28 (estatuto -> asignacion .)
    }               reduce using rule 28 (estatuto -> asignacion .)


state 70

    (33) estatuto -> repeticion .

    ID              reduce using rule 33 (estatuto -> repeticion .)
    READ            reduce using rule 33 (estatuto -> repeticion .)
    WRITE           reduce using rule 33 (estatuto -> repeticion .)
    IF              reduce using rule 33 (estatuto -> repeticion .)
    WHILE           reduce using rule 33 (estatuto -> repeticion .)
    FOR             reduce using rule 33 (estatuto -> repeticion .)
    }               reduce using rule 33 (estatuto -> repeticion .)


state 71

    (9) loop_var_decl -> tipo lista_ids ; loop_var_decl .

    FUNCTION        reduce using rule 9 (loop_var_decl -> tipo lista_ids ; loop_var_decl .)
    MAIN            reduce using rule 9 (loop_var_decl -> tipo lista_ids ; loop_var_decl .)
    {               reduce using rule 9 (loop_var_decl -> tipo lista_ids ; loop_var_decl .)


state 72

    (26) loop_lista_ids -> , ID [ INT ] . loop_lista_ids
    (25) loop_lista_ids -> . , ID loop_lista_ids
    (26) loop_lista_ids -> . , ID [ INT ] loop_lista_ids
    (27) loop_lista_ids -> . epsilon
    (77) epsilon -> .

    ,               shift and go to state 26
    ;               reduce using rule 77 (epsilon -> .)

    epsilon                        shift and go to state 25
    loop_lista_ids                 shift and go to state 91

state 73

    (18) parametro -> tipo ID loop_parametro .

    INT             reduce using rule 18 (parametro -> tipo ID loop_parametro .)
    FLOAT           reduce using rule 18 (parametro -> tipo ID loop_parametro .)
    )               reduce using rule 18 (parametro -> tipo ID loop_parametro .)


state 74

    (20) loop_parametro -> epsilon .

    INT             reduce using rule 20 (loop_parametro -> epsilon .)
    FLOAT           reduce using rule 20 (loop_parametro -> epsilon .)
    )               reduce using rule 20 (loop_parametro -> epsilon .)


state 75

    (19) loop_parametro -> , . tipo ID loop_parametro
    (21) tipo -> . INT
    (22) tipo -> . FLOAT

    INT             shift and go to state 11
    FLOAT           shift and go to state 9

    tipo                           shift and go to state 92

state 76

    (13) func_definicion -> FUNCTION func_tipo_retorno ID ( func_parametro ) ; . var_opcional { loop_estatuto }
    (3) var_opcional -> . var_declaracion
    (4) var_opcional -> . epsilon
    (8) var_declaracion -> . VARS tipo lista_ids ; loop_var_decl
    (77) epsilon -> .

    VARS            shift and go to state 5
    {               reduce using rule 77 (epsilon -> .)

    epsilon                        shift and go to state 6
    var_declaracion                shift and go to state 7
    var_opcional                   shift and go to state 93

state 77

    (40) read -> READ ( . variable_loop ) ;
    (41) variable_loop -> . variable variable_loop_1
    (5) variable -> . ID variable_1

    ID              shift and go to state 87

    variable                       shift and go to state 94
    variable_loop                  shift and go to state 95

state 78

    (52) condicional -> WHILE ( . hyper_exp ) DO { loop_estatuto }
    (54) hyper_exp -> . super_exp hyper_exp_1
    (58) super_exp -> . exp super_exp_1
    (64) exp -> . term exp_1
    (68) term -> . factor term_1
    (72) factor -> . VAL_INT
    (73) factor -> . VAL_FLOAT
    (74) factor -> . VAL_STRING
    (75) factor -> . variable
    (76) factor -> . ( hyper_exp )
    (5) variable -> . ID variable_1

    VAL_INT         shift and go to state 103
    VAL_FLOAT       shift and go to state 104
    VAL_STRING      shift and go to state 105
    (               shift and go to state 97
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 102
    hyper_exp                      shift and go to state 99
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 101

state 79

    (29) estatuto -> func_llamada ; .

    ID              reduce using rule 29 (estatuto -> func_llamada ; .)
    READ            reduce using rule 29 (estatuto -> func_llamada ; .)
