Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 16 (np_set_curr_var_type -> epsilon .)


state 32

    (13) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type . ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ;

    ID              shift and go to state 39


state 33

    (12) loop_var_declaracion -> epsilon .

    FUNCTION        reduce using rule 12 (loop_var_declaracion -> epsilon .)
    MAIN            reduce using rule 12 (loop_var_declaracion -> epsilon .)
    {               reduce using rule 12 (loop_var_declaracion -> epsilon .)


state 34

    (11) loop_var_declaracion -> var_declaracion_mismo_tipo . loop_var_declaracion
    (11) loop_var_declaracion -> . var_declaracion_mismo_tipo loop_var_declaracion
    (12) loop_var_declaracion -> . epsilon
    (13) var_declaracion_mismo_tipo -> . tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (104) epsilon -> .
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (37) tipo -> . BOOL

    FUNCTION        reduce using rule 104 (epsilon -> .)
    MAIN            reduce using rule 104 (epsilon -> .)
    {               reduce using rule 104 (epsilon -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 24

    tipo                           shift and go to state 19
    epsilon                        shift and go to state 33
    var_declaracion_mismo_tipo     shift and go to state 34
    loop_var_declaracion           shift and go to state 40

state 35

    (9) var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion .

    FUNCTION        reduce using rule 9 (var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion .)
    MAIN            reduce using rule 9 (var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion .)
    {               reduce using rule 9 (var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion .)


state 36

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno . ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func

    ID              shift and go to state 41


state 37

    (24) np_func_tipo_retorno -> epsilon .

    ID              reduce using rule 24 (np_func_tipo_retorno -> epsilon .)


state 38

    (4) main -> MAIN ( . ) { loop_estatuto } np_fin_total

    )               shift and go to state 42


state 39

    (13) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID . np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (17) np_set_curr_var_name -> . epsilon
    (104) epsilon -> .

    ,               reduce using rule 104 (epsilon -> .)
    ;               reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 43
    np_set_curr_var_name           shift and go to state 44

state 40

    (11) loop_var_declaracion -> var_declaracion_mismo_tipo loop_var_declaracion .

    FUNCTION        reduce using rule 11 (loop_var_declaracion -> var_declaracion_mismo_tipo loop_var_declaracion .)
    MAIN            reduce using rule 11 (loop_var_declaracion -> var_declaracion_mismo_tipo loop_var_declaracion .)
    {               reduce using rule 11 (loop_var_declaracion -> var_declaracion_mismo_tipo loop_var_declaracion .)


state 41

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID . np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func
    (25) np_func_id -> . epsilon
    (104) epsilon -> .

    (               reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 45
    np_func_id                     shift and go to state 46

state 42

    (4) main -> MAIN ( ) . { loop_estatuto } np_fin_total

    {               shift and go to state 47


state 43

    (17) np_set_curr_var_name -> epsilon .

    ,               reduce using rule 17 (np_set_curr_var_name -> epsilon .)
    ;               reduce using rule 17 (np_set_curr_var_name -> epsilon .)


state 44

    (13) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name . np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (18) np_add_var_to_varstable -> . epsilon
    (104) epsilon -> .

    ,               reduce using rule 104 (epsilon -> .)
    ;               reduce using rule 104 (epsilon -> .)

    np_add_var_to_varstable        shift and go to state 48
    epsilon                        shift and go to state 49

state 45

    (25) np_func_id -> epsilon .

    (               reduce using rule 25 (np_func_id -> epsilon .)


state 46

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id . np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func
    (26) np_add_to_func_dir -> . epsilon
    (104) epsilon -> .

    (               reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 50
    np_add_to_func_dir             shift and go to state 51

state 47

    (4) main -> MAIN ( ) { . loop_estatuto } np_fin_total
    (63) loop_estatuto -> . estatuto loop_estatuto
    (64) loop_estatuto -> . epsilon
    (38) estatuto -> . asignacion
    (39) estatuto -> . func_llamada ;
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . decision
    (43) estatuto -> . repeticion
    (44) estatuto -> . func_return
    (104) epsilon -> .
    (45) asignacion -> . variable = hyper_exp ;
    (46) func_llamada -> . ID ( )
    (47) func_llamada -> . ID ( hyper_exp_loop )
    (52) read -> . READ ( variable_loop ) ;
    (57) write -> . WRITE ( hyper_exp_loop ) ;
    (58) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (65) repeticion -> . condicional
    (66) repeticion -> . no_condicional
    (51) func_return -> . RETURN ( hyper_exp ) ;
    (8) variable -> . ID np_single_var_process
    (67) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (71) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 104 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    RETURN          shift and go to state 52
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    func_llamada                   shift and go to state 55
    loop_estatuto                  shift and go to state 56
    func_return                    shift and go to state 70
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    write                          shift and go to state 60
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    condicional                    shift and go to state 65
    variable                       shift and go to state 67
    no_condicional                 shift and go to state 61
    asignacion                     shift and go to state 69
    repeticion                     shift and go to state 71

state 48

    (13) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable . loop_var_decl_mismo_tipo ;
    (14) loop_var_decl_mismo_tipo -> . , ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo
    (15) loop_var_decl_mismo_tipo -> . epsilon
    (104) epsilon -> .

    ,               shift and go to state 73
    ;               reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 72
    loop_var_decl_mismo_tipo       shift and go to state 74

state 49

    (18) np_add_var_to_varstable -> epsilon .

    ,               reduce using rule 18 (np_add_var_to_varstable -> epsilon .)
    ;               reduce using rule 18 (np_add_var_to_varstable -> epsilon .)


state 50

    (26) np_add_to_func_dir -> epsilon .

    (               reduce using rule 26 (np_add_to_func_dir -> epsilon .)


state 51

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir . ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func

    (               shift and go to state 75


state 52

    (51) func_return -> RETURN . ( hyper_exp ) ;

    (               shift and go to state 76


state 53

    (52) read -> READ . ( variable_loop ) ;

    (               shift and go to state 77


state 54

    (67) condicional -> WHILE . np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (68) np_cond_1 -> . epsilon
    (104) epsilon -> .

    (               reduce using rule 104 (epsilon -> .)

    np_cond_1                      shift and go to state 78
    epsilon                        shift and go to state 79

state 55

    (39) estatuto -> func_llamada . ;

    ;               shift and go to state 80


state 56

    (4) main -> MAIN ( ) { loop_estatuto . } np_fin_total

    }               shift and go to state 81


state 57

    (42) estatuto -> decision .

    ID              reduce using rule 42 (estatuto -> decision .)
    READ            reduce using rule 42 (estatuto -> decision .)
    WRITE           reduce using rule 42 (estatuto -> decision .)
    IF              reduce using rule 42 (estatuto -> decision .)
    RETURN          reduce using rule 42 (estatuto -> decision .)
    WHILE           reduce using rule 42 (estatuto -> decision .)
    FOR             reduce using rule 42 (estatuto -> decision .)
    }               reduce using rule 42 (estatuto -> decision .)


state 58

    (63) loop_estatuto -> estatuto . loop_estatuto
    (63) loop_estatuto -> . estatuto loop_estatuto
    (64) loop_estatuto -> . epsilon
    (38) estatuto -> . asignacion
    (39) estatuto -> . func_llamada ;
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . decision
    (43) estatuto -> . repeticion
    (44) estatuto -> . func_return
    (104) epsilon -> .
    (45) asignacion -> . variable = hyper_exp ;
    (46) func_llamada -> . ID ( )
    (47) func_llamada -> . ID ( hyper_exp_loop )
    (52) read -> . READ ( variable_loop ) ;
    (57) write -> . WRITE ( hyper_exp_loop ) ;
    (58) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (65) repeticion -> . condicional
    (66) repeticion -> . no_condicional
    (51) func_return -> . RETURN ( hyper_exp ) ;
    (8) variable -> . ID np_single_var_process
    (67) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (71) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 104 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    RETURN          shift and go to state 52
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    func_llamada                   shift and go to state 55
    loop_estatuto                  shift and go to state 82
    func_return                    shift and go to state 70
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    write                          shift and go to state 60
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    condicional                    shift and go to state 65
    variable                       shift and go to state 67
    no_condicional                 shift and go to state 61
    asignacion                     shift and go to state 69
    repeticion                     shift and go to state 71

state 59

    (46) func_llamada -> ID . ( )
    (47) func_llamada -> ID . ( hyper_exp_loop )
    (8) variable -> ID . np_single_var_process
    (103) np_single_var_process -> . epsilon
    (104) epsilon -> .

    (               shift and go to state 83
    =               reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 85
    np_single_var_process          shift and go to state 84

state 60

    (41) estatuto -> write .

