Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    (14) var_declaracion_mismo_tipo -> . tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (96) epsilon -> .
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR
    (38) tipo -> . BOOL

    FUNCTION        reduce using rule 96 (epsilon -> .)
    MAIN            reduce using rule 96 (epsilon -> .)
    {               reduce using rule 96 (epsilon -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 24

    tipo                           shift and go to state 19
    epsilon                        shift and go to state 33
    var_declaracion_mismo_tipo     shift and go to state 34
    loop_var_declaracion           shift and go to state 40

state 35

    (10) var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion .

    FUNCTION        reduce using rule 10 (var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion .)
    MAIN            reduce using rule 10 (var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion .)
    {               reduce using rule 10 (var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion .)


state 36

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno . ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func

    ID              shift and go to state 41


state 37

    (25) np_func_tipo_retorno -> epsilon .

    ID              reduce using rule 25 (np_func_tipo_retorno -> epsilon .)


state 38

    (4) main -> MAIN ( . ) { loop_estatuto } np_fin_total

    )               shift and go to state 42


state 39

    (14) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID . np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (18) np_set_curr_var_name -> . epsilon
    (96) epsilon -> .

    ,               reduce using rule 96 (epsilon -> .)
    ;               reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 43
    np_set_curr_var_name           shift and go to state 44

state 40

    (12) loop_var_declaracion -> var_declaracion_mismo_tipo loop_var_declaracion .

    FUNCTION        reduce using rule 12 (loop_var_declaracion -> var_declaracion_mismo_tipo loop_var_declaracion .)
    MAIN            reduce using rule 12 (loop_var_declaracion -> var_declaracion_mismo_tipo loop_var_declaracion .)
    {               reduce using rule 12 (loop_var_declaracion -> var_declaracion_mismo_tipo loop_var_declaracion .)


state 41

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID . np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func
    (26) np_func_id -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 45
    np_func_id                     shift and go to state 46

state 42

    (4) main -> MAIN ( ) . { loop_estatuto } np_fin_total

    {               shift and go to state 47


state 43

    (18) np_set_curr_var_name -> epsilon .

    ,               reduce using rule 18 (np_set_curr_var_name -> epsilon .)
    ;               reduce using rule 18 (np_set_curr_var_name -> epsilon .)


state 44

    (14) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name . np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (19) np_add_var_to_varstable -> . epsilon
    (96) epsilon -> .

    ,               reduce using rule 96 (epsilon -> .)
    ;               reduce using rule 96 (epsilon -> .)

    np_add_var_to_varstable        shift and go to state 48
    epsilon                        shift and go to state 49

state 45

    (26) np_func_id -> epsilon .

    (               reduce using rule 26 (np_func_id -> epsilon .)


state 46

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id . np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func
    (27) np_add_to_func_dir -> . epsilon
    (96) epsilon -> .

    (               reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 50
    np_add_to_func_dir             shift and go to state 51

state 47

    (4) main -> MAIN ( ) { . loop_estatuto } np_fin_total
    (61) loop_estatuto -> . estatuto loop_estatuto
    (62) loop_estatuto -> . epsilon
    (39) estatuto -> . asignacion
    (40) estatuto -> . func_llamada ;
    (41) estatuto -> . read
    (42) estatuto -> . write
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (45) estatuto -> . func_return
    (96) epsilon -> .
    (46) asignacion -> . variable = hyper_exp ;
    (47) func_llamada -> . ID ( )
    (48) func_llamada -> . ID ( hyper_exp_loop )
    (53) read -> . READ ( variable_loop ) ;
    (57) write -> . WRITE ( hyper_exp_loop ) ;
    (58) decision -> . IF ( hyper_exp ) THEN { loop_estatuto } decision_1
    (63) repeticion -> . condicional
    (64) repeticion -> . no_condicional
    (52) func_return -> . RETURN ( hyper_exp ) ;
    (8) variable -> . ID np_single_var_search
    (9) variable -> . ID [ hyper_exp ]
    (65) condicional -> . WHILE ( hyper_exp ) DO { loop_estatuto }
    (66) no_condicional -> . FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto }

    }               reduce using rule 96 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    RETURN          shift and go to state 52
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    asignacion                     shift and go to state 69
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    write                          shift and go to state 60
    func_return                    shift and go to state 70
    variable                       shift and go to state 67
    func_llamada                   shift and go to state 55
    repeticion                     shift and go to state 71
    loop_estatuto                  shift and go to state 56
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 61

state 48

    (14) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable . loop_var_decl_mismo_tipo ;
    (15) loop_var_decl_mismo_tipo -> . , ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo
    (16) loop_var_decl_mismo_tipo -> . epsilon
    (96) epsilon -> .

    ,               shift and go to state 73
    ;               reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 72
    loop_var_decl_mismo_tipo       shift and go to state 74

state 49

    (19) np_add_var_to_varstable -> epsilon .

    ,               reduce using rule 19 (np_add_var_to_varstable -> epsilon .)
    ;               reduce using rule 19 (np_add_var_to_varstable -> epsilon .)


state 50

    (27) np_add_to_func_dir -> epsilon .

    (               reduce using rule 27 (np_add_to_func_dir -> epsilon .)


state 51

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir . ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } np_kill_func

    (               shift and go to state 75


state 52

    (52) func_return -> RETURN . ( hyper_exp ) ;

    (               shift and go to state 76


state 53

    (53) read -> READ . ( variable_loop ) ;

    (               shift and go to state 77


state 54

    (65) condicional -> WHILE . ( hyper_exp ) DO { loop_estatuto }

    (               shift and go to state 78


state 55

    (40) estatuto -> func_llamada . ;

    ;               shift and go to state 79


state 56

    (4) main -> MAIN ( ) { loop_estatuto . } np_fin_total

    }               shift and go to state 80


state 57

    (43) estatuto -> decision .

    ID              reduce using rule 43 (estatuto -> decision .)
    READ            reduce using rule 43 (estatuto -> decision .)
    WRITE           reduce using rule 43 (estatuto -> decision .)
    IF              reduce using rule 43 (estatuto -> decision .)
    RETURN          reduce using rule 43 (estatuto -> decision .)
    WHILE           reduce using rule 43 (estatuto -> decision .)
    FOR             reduce using rule 43 (estatuto -> decision .)
    }               reduce using rule 43 (estatuto -> decision .)


state 58

    (61) loop_estatuto -> estatuto . loop_estatuto
    (61) loop_estatuto -> . estatuto loop_estatuto
    (62) loop_estatuto -> . epsilon
    (39) estatuto -> . asignacion
    (40) estatuto -> . func_llamada ;
    (41) estatuto -> . read
    (42) estatuto -> . write
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (45) estatuto -> . func_return
    (96) epsilon -> .
    (46) asignacion -> . variable = hyper_exp ;
    (47) func_llamada -> . ID ( )
    (48) func_llamada -> . ID ( hyper_exp_loop )
    (53) read -> . READ ( variable_loop ) ;
    (57) write -> . WRITE ( hyper_exp_loop ) ;
    (58) decision -> . IF ( hyper_exp ) THEN { loop_estatuto } decision_1
    (63) repeticion -> . condicional
    (64) repeticion -> . no_condicional
    (52) func_return -> . RETURN ( hyper_exp ) ;
    (8) variable -> . ID np_single_var_search
    (9) variable -> . ID [ hyper_exp ]
    (65) condicional -> . WHILE ( hyper_exp ) DO { loop_estatuto }
    (66) no_condicional -> . FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto }

    }               reduce using rule 96 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    RETURN          shift and go to state 52
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    asignacion                     shift and go to state 69
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    write                          shift and go to state 60
    func_return                    shift and go to state 70
    variable                       shift and go to state 67
    func_llamada                   shift and go to state 55
    repeticion                     shift and go to state 71
    loop_estatuto                  shift and go to state 81
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 61

state 59

    (47) func_llamada -> ID . ( )
    (48) func_llamada -> ID . ( hyper_exp_loop )
    (8) variable -> ID . np_single_var_search
    (9) variable -> ID . [ hyper_exp ]
    (95) np_single_var_search -> . epsilon
    (96) epsilon -> .

    (               shift and go to state 83
    [               shift and go to state 85
    =               reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 84
    np_single_var_search           shift and go to state 82

state 60

    (42) estatuto -> write .

    ID              reduce using rule 42 (estatuto -> write .)
    READ            reduce using rule 42 (estatuto -> write .)
    WRITE           reduce using rule 42 (estatuto -> write .)
    IF              reduce using rule 42 (estatuto -> write .)
    RETURN          reduce using rule 42 (estatuto -> write .)
    WHILE           reduce using rule 42 (estatuto -> write .)
    FOR             reduce using rule 42 (estatuto -> write .)
    }               reduce using rule 42 (estatuto -> write .)


state 61

    (64) repeticion -> no_condicional .

    ID              reduce using rule 64 (repeticion -> no_condicional .)
    READ            reduce using rule 64 (repeticion -> no_condicional .)
    WRITE           reduce using rule 64 (repeticion -> no_condicional .)
    IF              reduce using rule 64 (repeticion -> no_condicional .)
    RETURN          reduce using rule 64 (repeticion -> no_condicional .)
    WHILE           reduce using rule 64 (repeticion -> no_condicional .)
    FOR             reduce using rule 64 (repeticion -> no_condicional .)
    }               reduce using rule 64 (repeticion -> no_condicional .)


state 62

