Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa

    ID              reduce using rule 23 (func_tipo_retorno -> tipo .)


state 28

    (22) func_definicion -> FUNCTION func_tipo_retorno . np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (25) np_func_tipo_retorno -> . epsilon
    (114) epsilon -> .

    ID              reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 37
    np_func_tipo_retorno           shift and go to state 36

state 29

    (4) main -> MAIN . np_prep_main ( ) { loop_estatuto } np_fin_total
    (5) np_prep_main -> . epsilon
    (114) epsilon -> .

    (               reduce using rule 114 (epsilon -> .)

    np_prep_main                   shift and go to state 38
    epsilon                        shift and go to state 39

state 30

    (1) programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main .

    $end            reduce using rule 1 (programa -> PROGRAM np_program_start ID np_start_dirfunc ; var_opcional func_programa_loop main .)


state 31

    (17) np_set_curr_var_type -> epsilon .

    ID              reduce using rule 17 (np_set_curr_var_type -> epsilon .)


state 32

    (14) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type . ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ;

    ID              shift and go to state 40


state 33

    (13) loop_var_declaracion -> epsilon .

    FUNCTION        reduce using rule 13 (loop_var_declaracion -> epsilon .)
    MAIN            reduce using rule 13 (loop_var_declaracion -> epsilon .)
    {               reduce using rule 13 (loop_var_declaracion -> epsilon .)


state 34

    (12) loop_var_declaracion -> var_declaracion_mismo_tipo . loop_var_declaracion
    (12) loop_var_declaracion -> . var_declaracion_mismo_tipo loop_var_declaracion
    (13) loop_var_declaracion -> . epsilon
    (14) var_declaracion_mismo_tipo -> . tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (114) epsilon -> .
    (37) tipo -> . INT
    (38) tipo -> . FLOAT
    (39) tipo -> . CHAR
    (40) tipo -> . BOOL

    FUNCTION        reduce using rule 114 (epsilon -> .)
    MAIN            reduce using rule 114 (epsilon -> .)
    {               reduce using rule 114 (epsilon -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 24

    tipo                           shift and go to state 19
    epsilon                        shift and go to state 33
    var_declaracion_mismo_tipo     shift and go to state 34
    loop_var_declaracion           shift and go to state 41

state 35

    (10) var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion .

    FUNCTION        reduce using rule 10 (var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion .)
    MAIN            reduce using rule 10 (var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion .)
    {               reduce using rule 10 (var_declaracion -> VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion .)


state 36

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno . ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func

    ID              shift and go to state 42


state 37

    (25) np_func_tipo_retorno -> epsilon .

    ID              reduce using rule 25 (np_func_tipo_retorno -> epsilon .)


state 38

    (4) main -> MAIN np_prep_main . ( ) { loop_estatuto } np_fin_total

    (               shift and go to state 43


state 39

    (5) np_prep_main -> epsilon .

    (               reduce using rule 5 (np_prep_main -> epsilon .)


state 40

    (14) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID . np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (18) np_set_curr_var_name -> . epsilon
    (114) epsilon -> .

    ,               reduce using rule 114 (epsilon -> .)
    ;               reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 44
    np_set_curr_var_name           shift and go to state 45

state 41

    (12) loop_var_declaracion -> var_declaracion_mismo_tipo loop_var_declaracion .

    FUNCTION        reduce using rule 12 (loop_var_declaracion -> var_declaracion_mismo_tipo loop_var_declaracion .)
    MAIN            reduce using rule 12 (loop_var_declaracion -> var_declaracion_mismo_tipo loop_var_declaracion .)
    {               reduce using rule 12 (loop_var_declaracion -> var_declaracion_mismo_tipo loop_var_declaracion .)


state 42

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID . np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (26) np_func_id -> . epsilon
    (114) epsilon -> .

    (               reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 46
    np_func_id                     shift and go to state 47

state 43

    (4) main -> MAIN np_prep_main ( . ) { loop_estatuto } np_fin_total

    )               shift and go to state 48


state 44

    (18) np_set_curr_var_name -> epsilon .

    ,               reduce using rule 18 (np_set_curr_var_name -> epsilon .)
    ;               reduce using rule 18 (np_set_curr_var_name -> epsilon .)


state 45

    (14) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name . np_add_var_to_varstable loop_var_decl_mismo_tipo ;
    (19) np_add_var_to_varstable -> . epsilon
    (114) epsilon -> .

    ,               reduce using rule 114 (epsilon -> .)
    ;               reduce using rule 114 (epsilon -> .)

    np_add_var_to_varstable        shift and go to state 49
    epsilon                        shift and go to state 50

state 46

    (26) np_func_id -> epsilon .

    (               reduce using rule 26 (np_func_id -> epsilon .)


state 47

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id . np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (27) np_add_to_func_dir -> . epsilon
    (114) epsilon -> .

    (               reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 51
    np_add_to_func_dir             shift and go to state 52

state 48

    (4) main -> MAIN np_prep_main ( ) . { loop_estatuto } np_fin_total

    {               shift and go to state 53


state 49

    (14) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable . loop_var_decl_mismo_tipo ;
    (15) loop_var_decl_mismo_tipo -> . , ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo
    (16) loop_var_decl_mismo_tipo -> . epsilon
    (114) epsilon -> .

    ,               shift and go to state 55
    ;               reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 54
    loop_var_decl_mismo_tipo       shift and go to state 56

state 50

    (19) np_add_var_to_varstable -> epsilon .

    ,               reduce using rule 19 (np_add_var_to_varstable -> epsilon .)
    ;               reduce using rule 19 (np_add_var_to_varstable -> epsilon .)


state 51

    (27) np_add_to_func_dir -> epsilon .

    (               reduce using rule 27 (np_add_to_func_dir -> epsilon .)


state 52

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir . ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func

    (               shift and go to state 57


state 53

    (4) main -> MAIN np_prep_main ( ) { . loop_estatuto } np_fin_total
    (71) loop_estatuto -> . estatuto loop_estatuto
    (72) loop_estatuto -> . epsilon
    (41) estatuto -> . asignacion
    (42) estatuto -> . func_llamada ;
    (43) estatuto -> . read
    (44) estatuto -> . write
    (45) estatuto -> . decision
    (46) estatuto -> . repeticion
    (47) estatuto -> . func_return
    (114) epsilon -> .
    (48) asignacion -> . variable = hyper_exp ;
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (60) read -> . READ ( variable_loop ) ;
    (65) write -> . WRITE ( hyper_exp_loop ) ;
    (66) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (73) repeticion -> . condicional
    (74) repeticion -> . no_condicional
    (59) func_return -> . RETURN ( hyper_exp ) ;
    (9) variable -> . ID np_single_var_process
    (75) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (79) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 114 (epsilon -> .)
    ID              shift and go to state 65
    READ            shift and go to state 59
    WRITE           shift and go to state 72
    IF              shift and go to state 74
    RETURN          shift and go to state 58
    WHILE           shift and go to state 60
    FOR             shift and go to state 68

    func_llamada                   shift and go to state 61
    loop_estatuto                  shift and go to state 62
    func_return                    shift and go to state 76
    decision                       shift and go to state 63
    estatuto                       shift and go to state 64
    write                          shift and go to state 66
    epsilon                        shift and go to state 70
    read                           shift and go to state 69
    condicional                    shift and go to state 71
    variable                       shift and go to state 73
    no_condicional                 shift and go to state 67
    asignacion                     shift and go to state 75
    repeticion                     shift and go to state 77

state 54

    (16) loop_var_decl_mismo_tipo -> epsilon .

    ;               reduce using rule 16 (loop_var_decl_mismo_tipo -> epsilon .)


state 55

    (15) loop_var_decl_mismo_tipo -> , . ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo

    ID              shift and go to state 78


state 56

    (14) var_declaracion_mismo_tipo -> tipo np_set_curr_var_type ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo . ;

    ;               shift and go to state 79


state 57

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( . np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (30) np_prep_func_params -> . epsilon
    (114) epsilon -> .

    INT             reduce using rule 114 (epsilon -> .)
    FLOAT           reduce using rule 114 (epsilon -> .)
    CHAR            reduce using rule 114 (epsilon -> .)
    BOOL            reduce using rule 114 (epsilon -> .)
    )               reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 81
    np_prep_func_params            shift and go to state 80

state 58

    (59) func_return -> RETURN . ( hyper_exp ) ;

    (               shift and go to state 82


state 59

    (60) read -> READ . ( variable_loop ) ;

    (               shift and go to state 83


state 60

    (75) condicional -> WHILE . np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (76) np_cond_1 -> . epsilon
    (114) epsilon -> .

    (               reduce using rule 114 (epsilon -> .)

    np_cond_1                      shift and go to state 84
    epsilon                        shift and go to state 85

state 61

    (42) estatuto -> func_llamada . ;

    ;               shift and go to state 86


state 62

    (4) main -> MAIN np_prep_main ( ) { loop_estatuto . } np_fin_total

    }               shift and go to state 87


state 63

    (45) estatuto -> decision .

